,name,github_id,category,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,fork_count,open_issue_count,closed_issue_count,star_count,commit_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,description,contributor_count,projectrank,show,projectrank_placing,dependent_project_count,github_dependent_project_count,labels,updated_github_id,trending,new_addition
76,rustdef,emakryo/rustdef,ml-frameworks,https://github.com/emakryo/rustdef,https://github.com/emakryo/rustdef,MIT,2020-01-26 04:08:22,2021-05-10 05:21:18,2021-05-06 00:32:27,,2.0,3.0,11.0,52.0,2021-01-03 12:09:22,0.2.0,,,4.0,Jupyter extension for rust.,2.0,10,False,3,,,,,,
77,smartcore,smartcorelib/smartcore,ml-frameworks,https://github.com/smartcorelib/smartcore,https://github.com/smartcorelib/smartcore,Apache-2.0,2019-05-08 05:14:51,2021-04-29 16:40:58,2021-04-29 16:40:54,14.0,23.0,19.0,130.0,,,,,,,SmartCore is a comprehensive library for machine learning and numerical computing. The library provides a set of tools..,14.0,9,False,3,,,,,,
78,vtext,rth/vtext,nlp,https://github.com/rth/vtext,https://github.com/rth/vtext,Apache-2.0,2018-11-05 09:02:15,2021-04-18 08:29:02,2020-06-18 21:00:31,10.0,11.0,7.0,111.0,,,,,,,Simple NLP in Rust with Python bindings.,3.0,9,False,3,,,,,,
79,kdtree-rs,mrhooray/kdtree-rs,ml-frameworks,https://github.com/mrhooray/kdtree-rs,https://github.com/mrhooray/kdtree-rs,,2015-07-29 05:20:17,2021-05-08 04:47:40,2020-10-20 07:27:08,23.0,1.0,13.0,99.0,84.0,,,,,,K-dimensional tree in Rust for fast geospatial indexing and lookup.,13.0,9,False,3,,,,,1.0,
80,NeuroFlow,MikhailKravets/NeuroFlow,ml-frameworks,https://github.com/MikhailKravets/NeuroFlow,https://github.com/MikhailKravets/NeuroFlow,MIT,2017-06-22 18:45:50,2021-01-29 17:43:28,2018-01-07 20:12:50,3.0,,1.0,53.0,194.0,,,,,,Awesome deep learning crate.,2.0,9,False,3,,,,,,
81,tractjs,bminixhofer/tractjs,ml-frameworks,https://github.com/bminixhofer/tractjs,https://github.com/bminixhofer/tractjs,,2020-05-24 07:46:54,2021-05-09 00:13:29,2021-02-27 08:44:11,6.0,3.0,10.0,50.0,,2021-02-27 08:43:51,0.3.4,8.0,0.0,10.0,Run ONNX and TensorFlow inference in the browser.,2.0,9,False,3,,,,,,
82,rustml,daniel-e/rustml,ml-frameworks,https://github.com/daniel-e/rustml,https://github.com/daniel-e/rustml,,2015-06-23 13:59:00,2018-01-31 13:53:22,2018-01-31 13:53:17,6.0,2.0,3.0,46.0,332.0,2015-10-07 20:05:27,0.0.5,,,4.0,Machine learning in Rust.,2.0,9,False,3,,,,,,
83,dpar,danieldk/dpar,nlp,https://github.com/danieldk/dpar,https://github.com/danieldk/dpar,Apache-2.0,2015-03-18 10:17:41,2020-09-14 12:16:26,2020-09-14 12:16:07,3.0,5.0,6.0,39.0,58.0,,,,,,Neural network transition-based dependency parser (in Rust).,3.0,9,False,3,,,,,,
84,visual-odometry-rs,mpizenberg/visual-odometry-rs,image,https://github.com/mpizenberg/visual-odometry-rs,https://github.com/mpizenberg/visual-odometry-rs,MPL-2.0,2018-03-26 08:10:34,2020-01-17 19:04:01,2019-03-25 14:16:01,1.0,6.0,1.0,28.0,299.0,,,,,,Visual Odometry in Rust (vors).,,9,False,3,,,,,,
85,sticker,stickeritis/sticker,nlp,https://github.com/stickeritis/sticker,https://github.com/stickeritis/sticker,,2019-02-15 09:35:54,2021-03-19 10:08:03,2021-03-19 10:08:00,2.0,15.0,37.0,27.0,206.0,2020-06-10 12:27:31,0.11.1,66.0,2.0,17.0,Succeeded by SyntaxDot: https://github.com/tensordot/syntaxdot.,4.0,9,False,3,,,,,,
86,RusticSOM,avinashshenoy97/RusticSOM,ml-frameworks,https://github.com/avinashshenoy97/RusticSOM,https://github.com/avinashshenoy97/RusticSOM,MIT,2018-03-04 07:44:42,2020-10-14 21:10:03,2020-10-07 18:54:35,5.0,,,21.0,48.0,,,,,,Rust library for Self Organising Maps (SOM).,5.0,9,False,3,,,,,,
87,chr,pemistahl/chr,nlp,https://github.com/pemistahl/chr,https://github.com/pemistahl/chr,Apache-2.0,2020-06-22 07:50:18,2021-01-14 10:14:41,2021-01-05 20:35:25,,1.0,,21.0,35.0,2021-01-05 20:46:19,1.0.0,9.0,2.0,1.0,A command-line tool that gives information about Unicode characters.,,9,False,3,,,,,1.0,
88,gazetteer-entity-parser,snipsco/gazetteer-entity-parser,nlp,https://github.com/snipsco/gazetteer-entity-parser,https://github.com/snipsco/gazetteer-entity-parser,,2018-06-12 07:13:37,2019-12-06 14:10:32,2019-12-06 14:10:28,17.0,1.0,1.0,14.0,231.0,2019-08-27 13:51:07,0.8.0,,,8.0,Rust library for parsing and resolving entity values based on a gazetteer.,8.0,9,False,3,,,,,,
89,rust-tfrecord,jerry73204/rust-tfrecord,data-loading,https://github.com/jerry73204/rust-tfrecord,https://github.com/jerry73204/rust-tfrecord,MIT,2019-11-06 17:35:02,2021-04-01 08:17:28,2021-04-01 08:16:12,4.0,,1.0,13.0,159.0,,,,,,A Rust crate that reads and writes tfrecord files.,2.0,9,False,3,,,,,,
90,snips-nlu-parsers,snipsco/snips-nlu-parsers,nlp,https://github.com/snipsco/snips-nlu-parsers,https://github.com/snipsco/snips-nlu-parsers,,2019-01-22 12:45:41,2020-01-24 10:14:32,2020-01-24 10:13:48,32.0,2.0,2.0,11.0,102.0,2020-01-24 10:14:32,0.4.3,196.0,7.0,13.0,Rust crate for entity parsing.,5.0,9,False,3,,,,,,
91,sentencepiece,danieldk/sentencepiece,nlp,https://github.com/danieldk/sentencepiece,https://github.com/danieldk/sentencepiece,Apache-2.0,2020-01-22 15:30:22,2021-04-29 16:07:12,2021-04-06 17:23:16,1.0,,2.0,6.0,,2021-01-25 13:33:05,0.6.0,,,2.0,Rust binding for the sentencepiece library.,2.0,9,False,3,,,,,,
92,tch-serde,jerry73204/tch-serde,data-loading,https://github.com/jerry73204/tch-serde,https://github.com/jerry73204/tch-serde,MIT,2020-07-21 21:04:15,2021-03-26 13:34:06,2021-03-26 13:33:47,3.0,,,3.0,24.0,,,,,,Serialize/Deserialize tch-rs types with serde.,3.0,9,False,3,,,,,,
93,hal,jramapuram/hal,ml-frameworks,https://github.com/jramapuram/hal,https://github.com/jramapuram/hal,MIT,2015-07-22 20:11:09,2016-10-22 00:27:46,2016-10-22 00:24:58,9.0,5.0,,75.0,52.0,,,,,,Rust based Cross-GPU Machine Learning.,2.0,8,False,3,,,,,,
94,hnsw,rust-cv/hnsw,ml-frameworks,https://github.com/rust-cv/hnsw,https://github.com/rust-cv/hnsw,BSD-2-Clause,2019-07-21 03:52:31,2021-04-26 07:30:04,2021-04-26 07:29:58,,11.0,7.0,54.0,123.0,,,,,,HNSW ANN from the paper Efficient and robust approximate nearest neighbor search using Hierarchical Navigable Small..,2.0,8,False,3,,,,,,
95,kodama,diffeo/kodama,ml-frameworks,https://github.com/diffeo/kodama,https://github.com/diffeo/kodama,MIT,2017-08-07 00:12:06,2020-12-21 14:04:54,2020-12-21 14:04:53,4.0,,,50.0,38.0,,,,,,Fast hierarchical agglomerative clustering in Rust.,2.0,8,False,3,,,,,,
96,visionmagic,visioncortex/visionmagic,image,https://github.com/visioncortex/visionmagic,https://github.com/visioncortex/visionmagic,,2020-12-16 15:07:32,2021-02-07 06:22:52,2021-02-07 06:22:52,2.0,,,26.0,26.0,2020-12-18 17:16:23,0.1.2,,,3.0,Collection of vision & graphics algorithms.,,8,False,3,,,,,,
97,word2vec,dimakudosh/word2vec,nlp,https://github.com/DimaKudosh/word2vec,https://github.com/DimaKudosh/word2vec,MIT,2016-01-28 19:57:43,2019-11-04 15:30:36,2019-11-04 15:29:26,6.0,,,20.0,63.0,,,,,,Rust interface to word2vec.,5.0,8,False,3,,,,,,
98,crfsuite-rs,messense/crfsuite-rs,ml-frameworks,https://github.com/messense/crfsuite-rs,https://github.com/messense/crfsuite-rs,MIT,2018-01-05 07:58:56,2021-04-24 07:26:33,2021-01-27 09:27:30,,,8.0,14.0,144.0,,,,,,Rust binding to crfsuite.,,8,False,3,,,,,,
99,ngt-rs,lerouxrgd/ngt-rs,ml-frameworks,https://github.com/lerouxrgd/ngt-rs,https://github.com/lerouxrgd/ngt-rs,Apache-2.0,2020-04-26 21:45:05,2021-04-15 21:51:34,2021-04-15 21:45:55,1.0,,,8.0,29.0,,,,,,Rust wrappers for NGT approximate nearest neighbor search.,,8,False,3,,,['binding'],,,
100,alpino-tokenizer,danieldk/alpino-tokenizer,nlp,https://github.com/danieldk/alpino-tokenizer,https://github.com/danieldk/alpino-tokenizer,Apache-2.0,2019-10-08 07:11:10,2021-05-07 04:46:06,2020-10-08 09:13:16,,,,3.0,38.0,2020-10-08 08:49:03,0.3.0,8.0,1.0,1.0,Rust wrapper for the Alpino tokenizer.,,8,False,3,,,,,,
101,rust-stop-words,cmccomb/rust-stop-words,nlp,https://github.com/cmccomb/rust-stop-words,https://github.com/cmccomb/rust-stop-words,MIT,2020-08-22 03:59:58,2021-04-05 19:44:07,2021-04-05 19:44:07,,,,3.0,57.0,,,,,,Common stop words in a variety of languages.,,8,False,3,,,,,,
102,rstats,liborty/rstats,ml-frameworks,https://github.com/liborty/rstats,https://github.com/liborty/rstats,Apache-2.0,2020-08-30 04:06:51,2021-05-09 13:56:05,2021-05-09 13:55:53,,,,2.0,166.0,,,,,,Rust Statistics and Vector Algebra Library.,,8,False,3,,,,,1.0,
103,autograph,charles-r-earp/autograph,ml-frameworks,https://github.com/charles-r-earp/autograph,https://github.com/charles-r-earp/autograph,,2019-06-17 23:43:49,2021-05-09 20:33:57,2021-05-09 20:33:09,4.0,,5.0,114.0,,,,,,,Machine Learning Library for Rust.,3.0,7,False,3,,,,,,
104,gamma,metamolecular/gamma,ml-frameworks,https://github.com/metamolecular/gamma,https://github.com/metamolecular/gamma,,2020-02-14 14:48:02,2021-01-25 18:43:42,2021-01-25 18:42:39,5.0,,6.0,104.0,50.0,,,,,,A graph library for Rust.,3.0,7,False,3,,,,,,
105,fwumious_wabbit,outbrain/fwumious_wabbit,ml-frameworks,https://github.com/outbrain/fwumious_wabbit,https://github.com/outbrain/fwumious_wabbit,,2020-09-14 12:52:38,2021-05-08 21:32:40,2021-03-21 16:17:53,7.0,2.0,,98.0,,,,,,,"Fwumious Wabbit, fast on-line machine learning toolkit written in Rust.",7.0,7,False,3,,,,,,
106,tflite-rs,boncheolgu/tflite-rs,ml-frameworks,https://github.com/boncheolgu/tflite-rs,https://github.com/boncheolgu/tflite-rs,,2018-10-23 13:13:57,2021-05-08 14:57:44,2021-03-20 08:19:51,19.0,9.0,9.0,39.0,143.0,,,,,,,7.0,7,False,3,,,,,,
107,fasttext-rs,messense/fasttext-rs,nlp,https://github.com/messense/fasttext-rs,https://github.com/messense/fasttext-rs,,2018-01-18 04:08:07,2021-01-16 08:06:02,2021-01-16 08:02:59,6.0,,,29.0,97.0,,,,,,fastText Rust binding.,3.0,7,False,3,,,['binding'],,,
108,cogent,JonathanWoollett-Light/cogent,ml-frameworks,https://github.com/JonathanWoollett-Light/cogent,https://github.com/JonathanWoollett-Light/cogent,,2019-09-30 01:15:30,2021-03-26 15:47:16,2021-03-26 15:47:16,2.0,,,27.0,354.0,,,,,,Simple neural network library for classification written in Rust.,2.0,7,False,3,,,,,,
109,word2vec-rs,mklf/word2vec-rs,nlp,https://github.com/mklf/word2vec-rs,https://github.com/mklf/word2vec-rs,,2016-11-11 16:06:12,2021-04-28 22:30:02,2020-12-17 06:15:59,8.0,1.0,,25.0,20.0,,,,,,pure rust implemention of word2vec.,3.0,7,False,3,,,,,,
110,rust-dl-webserver,epwalsh/rust-dl-webserver,ml-frameworks,https://github.com/epwalsh/rust-dl-webserver,https://github.com/epwalsh/rust-dl-webserver,,2020-03-25 21:29:16,2021-04-26 06:51:24,2021-04-13 16:05:52,5.0,,,17.0,54.0,,,,,,Example of serving deep learning models in Rust with batched prediction.,3.0,7,False,3,,,,,,
111,rust-sbert,cpcdoy/rust-sbert,nlp,https://github.com/cpcdoy/rust-sbert,https://github.com/cpcdoy/rust-sbert,Apache-2.0,2020-04-19 14:27:46,2021-01-21 16:25:05,2020-11-23 16:05:05,1.0,,,15.0,62.0,,,,,,Rust port of sentence-transformers (https://github.com/UKPLab/sentence-transformers).,3.0,7,False,3,,,,,,
112,syntaxdot,tensordot/syntaxdot,nlp,https://github.com/tensordot/syntaxdot,https://github.com/tensordot/syntaxdot,,2020-10-07 17:49:05,2021-05-10 04:57:18,2021-03-31 17:58:37,,4.0,9.0,13.0,,2021-03-22 16:17:43,0.3.0,3.0,0.0,7.0,"Neural syntax annotator, supporting sequence labeling, lemmatization, and dependency parsing.",2.0,7,False,3,,,,,,
113,h2o-kubernetes,h2oai/h2o-kubernetes,mlops,https://github.com/h2oai/h2o-kubernetes,https://github.com/h2oai/h2o-kubernetes,Apache-2.0,2020-08-04 16:47:37,2021-02-24 19:02:26,2021-02-09 11:49:12,1.0,4.0,10.0,13.0,69.0,2021-02-09 11:05:13,operator-0.1.0,4.0,1.0,1.0,H2O Open Source Kubernetes operator and a command-line tool to ease deployment (and undeployment) of H2O open-source..,3.0,7,False,1,,,,,,
114,lumberjack,sebpuetz/lumberjack,nlp,https://github.com/sebpuetz/lumberjack,https://github.com/sebpuetz/lumberjack,Apache-2.0,2019-03-27 14:31:59,2020-05-05 12:29:29,2019-08-28 14:04:12,2.0,1.0,6.0,11.0,71.0,2019-05-27 12:20:25,0.3,,,2.0,Read and modify constituency trees in Rust.,2.0,7,False,3,,,,,,
115,drug,CasperN/drug,ml-frameworks,https://github.com/CasperN/drug,https://github.com/CasperN/drug,MIT,2018-08-12 21:43:02,2018-10-26 16:34:55,2018-10-26 16:34:50,,,1.0,10.0,72.0,,,,,,Differentiable Rust Graphs (neural network library).,,7,False,3,,,,,,
116,rust-cv-convert,jerry73204/rust-cv-convert,image,https://github.com/jerry73204/rust-cv-convert,https://github.com/jerry73204/rust-cv-convert,MIT,2021-01-12 12:43:12,2021-04-22 11:28:11,2021-04-22 11:28:06,2.0,,,10.0,46.0,,,,,,Type conversion among popular Rust computer vision libraries.,3.0,7,False,3,,,,,,
117,hwt,rust-cv/hwt,ml-frameworks,https://github.com/rust-cv/hwt,https://github.com/rust-cv/hwt,MIT,2019-02-20 23:09:30,2019-05-03 19:19:07,2019-05-03 19:18:47,,4.0,5.0,6.0,147.0,,,,,,Hamming Weight Tree from the paper Online Nearest Neighbor Search in Hamming Space.,,7,False,3,,,,,,
118,liblinear-rs,shademe/liblinear-rs,ml-frameworks,https://github.com/shadeMe/liblinear-rs,https://github.com/shadeMe/liblinear-rs,MIT,2018-10-02 11:55:10,2019-10-24 15:18:19,2019-10-24 15:17:49,1.0,,2.0,5.0,39.0,,,,,,Rust language bindings for the LIBLINEAR C/C++ library.,,7,False,3,,,['binding'],,,
119,batched-fn,epwalsh/batched-fn,ml-frameworks,https://github.com/epwalsh/batched-fn,https://github.com/epwalsh/batched-fn,Apache-2.0,2020-03-20 22:06:11,2021-05-03 17:08:53,2021-05-03 17:08:49,,1.0,,3.0,50.0,,,,,,Rust middleware for serving deep learning models with batched prediction.,2.0,7,False,3,,,,,,
120,awabi,nakagami/awabi,nlp,https://github.com/nakagami/awabi,https://github.com/nakagami/awabi,MIT,2020-03-12 23:10:27,2021-02-06 02:50:03,2021-02-06 02:49:49,,,,3.0,48.0,,,,,,A morphological analyzer using mecab dictionary.,,7,False,3,,,,,,
121,seqalign,danieldk/seqalign,nlp,https://github.com/danieldk/seqalign,https://github.com/danieldk/seqalign,Apache-2.0,2018-03-06 14:46:35,2021-04-29 22:39:22,2020-05-11 12:21:23,,2.0,1.0,1.0,41.0,,,,,,Sequence alignments.,,7,False,3,,,,,,
122,mushin,c0dearm/mushin,ml-frameworks,https://github.com/c0dearm/mushin,https://github.com/c0dearm/mushin,,2021-04-07 13:51:02,2021-04-12 10:19:52,2021-04-12 10:19:48,7.0,,,180.0,,,,,,,Compile-time creation of neural networks.,2.0,6,False,3,,,,,,
123,rustfst,Garvys/rustfst,nlp,https://github.com/Garvys/rustfst,https://github.com/Garvys/rustfst,,2018-09-13 21:21:45,2020-12-16 16:19:24,2020-12-16 16:19:10,6.0,11.0,15.0,65.0,,2020-02-04 13:53:05,rustfst-v0.5.0,,,1.0,"Rust re-implementation of OpenFST - library for constructing, combining, optimizing, and searching weighted finite-..",8.0,6,False,3,,,,,,
124,prophet,robbepop/prophet,ml-frameworks,https://github.com/Robbepop/prophet,https://github.com/Robbepop/prophet,,2016-09-04 16:28:38,2019-07-31 09:45:36,2018-05-25 09:44:58,1.0,4.0,4.0,39.0,151.0,,,,,,A simple neural net implementation.,2.0,6,False,3,,,,,,
125,vpsearch,kornelski/vpsearch,ml-frameworks,https://github.com/kornelski/vpsearch,https://github.com/kornelski/vpsearch,,2015-06-06 13:05:10,2020-10-16 10:38:47,2020-10-16 10:38:46,4.0,2.0,2.0,25.0,63.0,,,,,,C library for finding nearest (most similar) element in a set.,2.0,6,False,3,,,,,,
126,revonet,yurytsoy/revonet,ml-frameworks,https://github.com/yurytsoy/revonet,https://github.com/yurytsoy/revonet,GPL-3.0,2017-05-13 08:37:07,2017-08-20 14:10:04,2017-08-20 14:08:55,1.0,,15.0,14.0,73.0,,,,,,Rust implementation of real-coded GA for solving optimization problems and training of neural networks.,,6,False,3,,,,,,
127,fann-rs,afck/fann-rs,ml-frameworks,https://github.com/afck/fann-rs,https://github.com/afck/fann-rs,LGPL-3.0,2015-06-26 15:59:52,2018-10-19 20:53:06,2018-10-19 20:52:44,,,1.0,11.0,57.0,,,,,,Rust wrapper for the Fast Artificial Neural Network library.,,6,False,3,,,,,,
128,spm_precompiled,huggingface/spm_precompiled,nlp,https://github.com/huggingface/spm_precompiled,https://github.com/huggingface/spm_precompiled,Apache-2.0,2020-09-15 19:11:01,2020-10-13 06:57:55,2020-10-13 06:56:21,1.0,,,9.0,7.0,,,,,,Highly specialized crate to parse and use `google/sentencepiece` 's precompiled_charsmap in `tokenizers`.,,6,False,3,,,,,,
129,bayespam,zenoxygen/bayespam,ml-frameworks,https://github.com/zenoxygen/bayespam,https://github.com/zenoxygen/bayespam,MIT,2019-10-27 05:53:16,2020-12-24 00:31:37,2020-12-24 00:31:24,1.0,,1.0,4.0,45.0,,,,,,A simple bayesian spam classifier written in Rust.,2.0,6,False,3,,,,,,
130,srx,bminixhofer/srx,nlp,https://github.com/bminixhofer/srx,https://github.com/bminixhofer/srx,,2021-02-03 11:09:47,2021-03-27 11:41:03,2021-03-27 11:38:49,2.0,1.0,2.0,3.0,16.0,2021-03-27 11:41:03,0.1.3,,,1.0,A mostly compliant Rust implementation of the Segmentation Rules eXchange (SRX) 2.0 standard for text segmentation.,3.0,6,False,3,,,,,,
131,reductive,finalfusion/reductive,ml-frameworks,https://github.com/finalfusion/reductive,https://github.com/finalfusion/reductive,Apache-2.0,2019-09-04 09:48:00,2021-04-29 16:07:13,2021-02-21 16:25:41,,1.0,2.0,,62.0,,,,,,Vector quantization.,2.0,6,False,3,,,,,,
132,cntk-rs,usamec/cntk-rs,ml-frameworks,https://github.com/usamec/cntk-rs,https://github.com/usamec/cntk-rs,,2017-10-29 16:32:42,2018-03-04 12:55:18,2018-03-04 12:55:13,,1.0,1.0,20.0,41.0,,,,,,Wrapper around Microsoft CNTK library.,,5,False,3,,,,,,
133,blingfire-rs,reinfer/blingfire-rs,nlp,https://github.com/reinfer/blingfire-rs,https://github.com/reinfer/blingfire-rs,MIT,2019-07-06 13:50:14,2020-06-23 16:31:02,2020-06-23 16:30:54,,,1.0,11.0,19.0,,,,,,Rust wrapper for the BlingFire tokenization library.,2.0,5,False,3,,,,,,
134,rustberta-snli,allenai/rustberta-snli,nlp,https://github.com/allenai/rustberta-snli,https://github.com/allenai/rustberta-snli,,2020-10-09 22:53:16,2021-04-26 07:20:17,2021-01-05 17:19:37,,,,11.0,46.0,,,,,,A Rust implementation of a RoBERTa classification model for the SNLI dataset.,2.0,5,False,3,,,,,,
135,image-ssd,mermoldy/image-ssd,image,https://github.com/mermoldy/image-ssd,https://github.com/mermoldy/image-ssd,MIT,2020-08-30 21:11:13,2020-10-24 17:17:43,2020-10-24 17:17:20,,,,1.0,12.0,,,,,,A Rust library for object detection via SSD MobileNet.,,5,False,3,,,,,,
136,eval-metrics,benjarison/eval-metrics,interpret,https://github.com/benjarison/eval-metrics,https://github.com/benjarison/eval-metrics,,2020-05-21 04:00:07,2021-05-07 22:50:38,2021-05-07 22:50:26,,,,1.0,60.0,,,,,,Evaluation metrics for machine learning.,,5,False,1,,,,,,
137,ohnomore,danieldk/ohnomore,nlp,https://github.com/danieldk/ohnomore,https://github.com/danieldk/ohnomore,,2017-12-08 13:25:51,2021-05-10 07:38:36,2021-05-10 07:38:22,,3.0,,,93.0,,,,,,Explorations in lemmatization.,3.0,5,False,3,,,,,,
138,NewsAggregator,EngineersBox/NewsAggregator,data-loading,https://github.com/EngineersBox/NewsAggregator,https://github.com/EngineersBox/NewsAggregator,Apache-2.0,2021-02-28 09:18:55,2021-05-04 15:57:39,2021-05-04 15:57:38,2.0,,,,,,,,,,"A fast, searchable news article aggregation service using various machine learning models to aggregate based on..",3.0,5,False,3,,,,,,
139,wordpieces,danieldk/wordpieces,nlp,https://github.com/danieldk/wordpieces,https://github.com/danieldk/wordpieces,,2019-11-22 10:36:17,2021-04-29 16:07:11,2021-02-05 08:14:28,,,,1.0,27.0,,,,,,Split tokens into word pieces.,2.0,4,False,3,,,,,,
140,rust-tfidf,ferristseng/rust-tfidf,nlp,https://github.com/ferristseng/rust-tfidf,https://github.com/ferristseng/rust-tfidf,,2015-04-14 01:59:21,2020-12-18 18:02:32,2020-12-18 18:02:28,1.0,1.0,2.0,9.0,21.0,,,,,,,2.0,3,False,3,,,,,,
141,aleph-alpha-tokenizer,Aleph-Alpha/aleph-alpha-tokenizer,nlp,https://github.com/Aleph-Alpha/aleph-alpha-tokenizer,https://github.com/Aleph-Alpha/aleph-alpha-tokenizer,,2020-04-15 09:07:39,2020-07-13 08:52:05,2020-07-13 08:52:00,,1.0,,5.0,16.0,,,,,,A rustic language tokenizer library inspired by huggingface's tokenizers.,2.0,3,False,3,,,,,,
142,misspeller,andrew-johnson-4/misspeller,nlp,https://github.com/andrew-johnson-4/misspeller,https://github.com/andrew-johnson-4/misspeller,,2020-08-04 22:25:41,2020-12-27 22:57:27,2020-12-27 22:57:26,1.0,,,,27.0,,,,,,Take correctly spelled words and return common spelling mistakes.,2.0,3,False,3,,,,,,
